Model,Partno,Specs,Manufacturer,ProductType,Category,CustomerPrice
Lenovo Docking Station (P50 compatible only),40A50230US  ,Compatible with the Lenovo ThinkPad P50 Notebook/Tablet PC - Proprietary Interface - 6 x USB Ports - 6 x USB 3.0 - Network (RJ-45) - HDMI - DVI - VGA - DisplayPort - Microphone - Docking,Lenovo,,Misc.,268
APC Smart-UPS 3000VA LCD Tower 120V UPS ,SMT3000  ,"Output: 2700 Watts / 2880 VA
Input: 120V
8 x Battery Powered Outlets
8 x NEMA 5-15R / 2 x NEMA 5-20R
Recharge Time: 3 Hours
Audio Alarm
Smart-Slot / USB Connections
LCD Status and Console Control
Cold Start/Hot Swappable Batteries
Delivers Battery-Powered AC
",Other,,Misc.,1064
Apple iPad Mini 4,MK9N2LL/A,"7.9"" Multi-Touch Retina Display
2048 x 1536 Native Resolution
Apple A8 64-bit SoC with M8 Coprocessor 802.11ac Wi-Fi & Bluetooth 4.2
Front 1.2-Megapixel FaceTime HD Camera
Rear 8-Megapixel iSight Camera
Lightning Connector, AirPlay Mirroring
Touch ID Fingerprint Reader
iCloud Integration
iOS 9
",Other,,Misc.,395
Lenovo Mini-DisplayPort to VGA Adapter,0A36536  ,"for Video Device, Projector, Monitor, TV - 7.80"" - 1 x Mini DisplayPort Male Digital Audio/Video - 1 x HD-15 Female VGA - Black

The mini-DisplayPort interface is a miniaturized version of the popular DisplayPort digital display interface. The mini-DisplayPort to VGA adapter provides the best sleek compatibility experience as it seamlessly enables interoperability with existing analog projectors and displays. The mini-DisplayPort to VGA adapter is standards compliant with the DisplayPort standard, and also is forward compatible with Thunderbolt. ",Lenovo,,Misc.,34.25
Draper Consul Portable Projection Screen - 60,KD8229  ,"60"" x 60""
Fiberglass Matt White
85"" Diagona",Other,,Misc.,95
Lenovo 16GB Memory Module,4X70J67436  ,"- 16 GB (1 x 16 GB) 
- DDR4 SDRAM 
- 2133 MHz DDR4-2133/PC4-17000
 - 1.20 V 
- Non-ECC 
- Unbuffered 
- 260-pin 
- SoDIMM",Lenovo,,Misc.,153
Canon PowerShot SX530 Digital Camera,9779B001,"16MP 1/2.3"" High-Sensitivity CMOS Sensor
DIGIC 4+ Image Processor
Canon 50x Optical Zoom Lens
24-1200mm (35mm Equivalent)
3.0"" 461k-Dot LCD Monitor
Full HD Video Recording at 30p
Built-In Wi-Fi/NFC, CS100 Compatibility
Intelligent IS Image Stabilization
ISO 3200 and 10 fps Shooting
Zoom Framing Assist & Hybrid Auto Mode ",Other,,Misc.,306
Tripp Lite SmartRack SR12UB Enclosure Rack Cabinet ,SR12UB,"12U Rack Cabinet
33.5"" Maximum Adjustable Mounting Depth
Maximum Weight Capacity: 63.50 Kgs
Locking, Reversible Front Door and Removable Side Panels ",Other,,Misc.,458
Tripp Lite 24U Rack Enclosure Server Cabinet,SR24UB,"Depth: 33.5""
Form Factor: Floor Standing
Height: 45.6""
Rack Depth: 32.50""
Rack Height: 24U
Weight (Approximate): 123 lb
Width: 23.6""
fEATURES: Adjustable Mounting Rails, Cable Management, Casters, Leveling Feet, Lockable Door and Removable Side Panel",Other,,Misc.,747
Professional Stereoscopic Condenser Sound Microphone With Stand,SOO-5414," Special design for chatting over QQ,MSN,SKYPE and singing on the internet,,it''s also perfect for voice recording.
3.5mm stereo plug fits for all kinds of PC
Plug and play,no extra gear needed.
Noisy cancellation.

Soonhua",Other,,Misc.,21
HP LaserJet 500-Sheet Input Tray Feeder,F2G68A  ,"- 500 Sheet FEEDER 

*Compatible with  HP LaserJet Enterprise M604 Series Printers ONLY*",Other,,Printing,265
"Best-Rite 48 x 96 x 1/8 Inches, Visionary Magnetic Glass Whiteboard",B005H94GS6 ,"Frameless, Glossy White
",Other,,Misc.,550
TP-LINK PoE Injector,TL-POE150S,"IEEE 802.3, 3u, 3af Compliant
1 x 10/100/1000M LAN Port
1 x Power Socket (DC IN)
1 x 10/100/1000M PoE Port
Power LED Indicator
Input: External 48VDC power adapter
Output: Auto-determine the necessary power requirements (max. 15.4W) ",Other,,Misc.,20
StarTech Extension Cable,MXT101 ,"HD15 M/F
VGA extension cable
HD-15 (M) to HD-15 (F)
6 ft
gray

",Other,,Misc.,3.75
Case Logic Backpack Carrying Case,MLBP-115GRAY,"Gray 
Scratch Resistant Interior 
Nylon 
Shoulder Strap 
19.7"" Height x 13.4"" Width x 5.9"" Depth 15.6IN LAPTOP BACKPACK",Other,,Misc.,55
Microsoft Surface Pro 4 Type Cover,R9Q-00001,"QWERTY Keyboard for Surface Pro 4
Compatible with Surface Pro 3
Improved Keyboard Design
Improved Ultra-Thin Touchpad
Full Row of Function Keys F1 to F12
Windows Shortcut Keys & Media Controls
Backlit Keyboard for Low-Light Usage
Magnets for Stability in Cover Mode
Accelerometer Sensor to Detect Movement
",Other,,Misc.,126
Sony FDR-AX53E 4K Ultra HD Handycam Camcorder (PAL),FDRAX53E,"4K Ultra HD 24/25p & 16.6MP Stills
Exmor R CMOS Sensor
26.8mm Zeiss Vario Sonnar T* Zoom Lens
20x Optical Zoom & 40x Clear Image Zoom
Balanced Optical SteadyShot
Fast Intelligent AF
High Speed 100 fps Recording
3.0"" LCD Touchscreen / 0.24"" Color EVF
5.1 Channel Surround Sound Microphone
Wi-Fi / NFC Connectivity
",Other,,Misc.,1175
Sony NP-FV70 Rechargeable Battery Pack,NPFV70,"(1960mAh, 6.8-8.4V)

InfoLITHIUM V Series Handycam Battery
Battery Life Displayed on Camera LCD
Compatible with AC-VQV10 Charger
",Other,,Misc.,94
 HP LaserJet Enterprise M604n Monochrome Laser Printer ,E6B67A#BGJ,"Print Resolution: 1200 x 1200 dpi
Maximum Print Size: 8.5 x 14""
Minimum Print Size: 3 x 5""
Print Speed: 52 ppm
First Print Out Time: 7.5 Seconds
Four-Line LCD with Keypad; USB Host Port
Input Capacity: 600 Sheets
Monthly Duty Cycle: 175,000 Pages
USB 2.0 and Ethernet Connectivity
",Other,,Printing,640
HP LaserJet Pro M130fw Multifunction Printer,G3Q60A,"Multifunction printer
B/W
laser
8.5 in x 11.7 in (original)
A4/Legal (media)
up to 23 ppm (copying)
up to 23 ppm (printing)
150 sheets
4.2 Kbps
USB 2.0
LAN
Wi-Fi(n)",Other,,Printing,261
"Kensington FP215 Privacy Screen for 21.5"" Monitors",K55797WW,"Protect Personal and Confidential Data
Limits Viewing Angles to +/- 30°
Reduces Blue Light Emissions up to 30%
Easy to Install and Remove
Screen Cleaning Cloth Included
",Other,,Misc.,79.99
Asus VN279Q Monitor,VN279Q ,"16:9 Aspect Ratio
1920 x 1080 Resolution
100,000,000:1 ASUS Smart Contrast Ratio
178°/178° Viewing Angle
5 ms Response Time (Gray to Gray)
16.7 Millions Display Colors
DisplayPort, HDMI/MHL & D-Sub Inputs
Built-In Stereo Speakers
Splendid Video Intelligence Technology
VividPixel Technology
",Other,,Computers,234.99
HP 410A Black Toner Cartridge,CF410A,"Black
original
LaserJet
toner cartridge ( CF410A )
for Color LaserJet Pro M452, MFP M377,MFP M477
",Other,,Printing,85
V7 Replacement Battery for the Lenovo X201, IBM-X200V7,"Replacement battery for the Lenovo Thinkpad X201 laptop.

5200 mAh
Lithium Ion (Li-Ion) 
10.8 V DC
THINKPAD X200 X200S X200SI X201 47+",Other,,Misc.,98
Lenovo ThinkPad Essential Topload Case,4X40E77328  ,"Shoulder Strap, Handle, Trolley Strap - 12.1"" Height x 15.6"" Width x 2.5"" Depth
",Lenovo,,Misc.,24.75
C2G Cat6 Network Patch Cable,3985,9ft Cat6 Snagless Unshielded (UTP) Network Patch Cable - Black - Category 6 for Network Device - RJ-45 Male - RJ-45 Male - 9ft - Black CABLE,Other,,Networking,6
C2G Cat6 Network Patch Cable,3977,9ft Cat6 Snagless Unshielded (UTP) Network Patch Cable - Blue - Category 6 for Network Device - RJ-45 Male - RJ-45 Male - 9ft - Blue CABLE,Other,,Networking,6
C2G Cat6 Network Patch Cable,4002,9ft Cat6 Snagless Unshielded (UTP) Network Patch Cable - Red - Category 6 for Network Device - RJ-45 Male - RJ-45 Male - 9ft - Red CABLE ,Other,,Networking,6
9 Ft – Green – CAT6 ,3993,9ft Cat6 Snagless Unshielded (UTP) Network Patch Cable - Green - Category 6 for Network Device - RJ-45 Male - RJ-45 Male - 9ft - Green CABLE,Other,,Networking,6
C2G Cat6 Network Patch Cable,4011,9ft Cat6 Snagless Unshielded (UTP) Network Patch Cable - Yellow - Category 6 for Network Device - RJ-45 Male - RJ-45 Male - 9ft - Yellow CABLE ,Other,,Networking,6
C2G Cat6 Cable,3983,6ft Cat6 Snagless Unshielded (UTP) Ethernet Network Patch Cable - Black - Category 6 for Network Device - RJ-45 Male - RJ-45 Male - 6ft - Black CABLE ,Other,,Networking,5
C2G Cat6 Network Patch Cable,3975,6ft Cat6 Snagless Unshielded (UTP) Ethernet Network Patch Cable - Blue - Category 6 for Network Device - RJ-45 Male - RJ-45 Male - 6ft - Blue CABLE ,Other,,Networking,5
6 Ft – Red – CAT6 ,4000,6ft Cat6 Snagless Unshielded (UTP) Network Patch Cable - Red - Category 6 for Network Device - RJ-45 Male - RJ-45 Male - 6ft - Red CABLE,Other,,Networking,5
6 Ft – Green – CAT6 ,3991,6ft Cat6 Snagless Unshielded (UTP) Network Patch Cable - Green - Category 6 for Network Device - RJ-45 Male - RJ-45 Male - 6ft - Green CABLE ,Other,,Networking,5
6 Ft – Yellow – CAT6 ,4009,6ft Cat6 Snagless Unshielded (UTP) Network Patch Cable - Yellow - Category 6 for Network Device - RJ-45 Male - RJ-45 Male - 6ft - Yellow CABLE,Other,,Networking,5
3 Ft – Blue – CAT6 ,27141,3ft Cat6 Snagless Unshielded (UTP) Ethernet Network Patch Cable - Blue - Category 6 for Network Device - RJ-45 Male - RJ-45 Male - 3ft - Blue MOLDED SNAGLESS,Other,,Networking,4
3 Ft – Red – CAT6 ,27181,3ft Cat6 Snagless Unshielded (UTP) Network Patch Cable - Red - Category 6 for Network Device - RJ-45 Male - RJ-45 Male - 3ft - Red SNAGLESS MOLDED,Other,,Networking,4
3 Ft – Green – CAT6 ,27171,3ft Cat6 Snagless Unshielded (UTP) Network Patch Cable - Red - Category 6 for Network Device - RJ-45 Male - RJ-45 Male - 3ft - Red SNAGLESS MOLDED,Other,,Networking,4
3 Ft – Yellow – CAT6 ,27191,"3ft Cat6 Snagless Unshielded (UTP) Network Patch Cable - Yellow - Category 6 for Network Device - RJ-45 Male - RJ-45 Male - 3ft - Yellow RJ45M/M 550MHZ SNAGLESS
",Other,,Networking,4
HP LaserJet P2035 Printer,CE461A,"600 x 600 dpi
30 ppm
Manual Duplex Printing
Input Capacity 300 Sheets
Monthly Duty Cycle 25,000 Pages
",Other,,Non-Standard,230
Ergotron LX Dual Side-by-Side Arm - mounting kit,45-245-026,"Mounting kit (desk clamp mount)
grommet mount
2 articulating arms
2 extension brackets for LCD display
screen size: up to 27""
desktop stand

",Other,,Misc.,265
Ubiquiti Networks UniFi LITE Wireless Access Point,UAP-AC-LITE,UniFi AP ac Lite 2.4/5GHz ROW (Rest of World) ,Other,,Networking,80
ITPRO.TV Premium Annual Subscription,ITPROTVSOFPREANNSUB,$489 per user billed annually ,Other,,Software,489
Lenovo 8GB DDR4 2133Mhz SoDIMM Memory,4X70J67435  ,"*Compatible with the M700*

8 GB - DDR4 SDRAM - 2133 MHz DDR4-2133/PC4-17000 - 1.20 V - Non-ECC - Unbuffered - 260-pin - SoDIMM 
",Lenovo,,Misc.,92
Ubiquiti POE-24-12W-G Power over Ethernet Injector ,POE-24-12W-G,"- 120 V AC, 230 V AC Input - 24 V DC, 500 mA Output - 1 10/100/1000Base-T Input Port(s) - 1 10/100/1000Base-T Output Port(s) - Wall Mountable ",Other,,Non-Standard,20
HP Scanjet Pro 4500 fn1 Network Scanner,L2749A,"Scans Documents
Optical Resolution: 1200 dpi (Flatbed)
Scan Speed: 30 ppm / 60 ipm
Maximum Scan Size (ADF): 8.5 x 122""
Maximum Scan Size (Flatbed): 8.5 x 14""
50-Sheet Automatic Document Feeder
One-Pass Duplexing; Multi-Feed Detection
2.8"" Color Touchscreen; Digital Sending
Daily Duty Cycle (ADF): 4,000 Pages
USB 3.0, Ethernet, & Wi-Fi Connectivity

",HP,,Non-Standard,799
Cisco Aironet 3702I IEEE 802.11ac 1.30 Gbit/s Wireless Access Point,AIR-CAP3702I-B-K9,"	
PN: AIR-CAP3702I-B-K9
5 GHz, 2.40 GHz - 1 x Network (RJ-45)",Other,,Non-Standard,717
Cisco 5500 Series Wireless Controller Additive Capacity License - 5 Access Point,L-LIC-CT5508-5A,"PN: L-LIC-CT5508-5A
Software Licensing for 5 Access Points",Other,,Non-Standard,1024
Cisco Aironet Converter Clip For Channel Grid Suspended Ceilings,AIR-ACC-CLIP-20 ,Part: AIR-ACC-CLIP-20 ,Other,,Non-Standard,40
T-Rail Channel Adapter,AIR-CHNL-ADAPTER=,Part: AIR-CHNL-ADAPTER=,Other,,Non-Standard,14
Lenovo Thinkpad 65W Slim Tip AC Adapter,0A36258,"Compatible with 2013 Lenovo notebooks that have a rectangular ""slim tip"" common power plug ",Lenovo,,Non-Standard,49.99
HP LaserJet Enterprise MFP M725z (CF068A),CF068A,,HPI,,Non-Standard,4221
Belkin WaveRest Series Gel Mouse Pad - Black,F8E262-BLK,Black MOUSE PAD W/ WRIST REST ROHS,Other,,Non-Standard,12
ThinkCentre Tiny 65W AC Adapter (slim tip) for M700 Tiny,4X20E53336,65 W Output Power THINKCENTRE TINY,Lenovo,,Non-Standard,60
Apple MacBook Pro Notebook,Z0UB0003U,"2.8GHz Quad-core Intel Core i7, Turbo Boost
up to 3.8GHz
Radeon Pro 555 with 2GB GDDR5 memory +
Intel HD Graphics 630
16GB 2133MHz LPDDR3 SDRAM
1TB PCIe-based SSD
Force Touch Trackpad
Four Thunderbolt 3 ports
Touch Bar and Touch ID
Backlit Keyboard (English) / User''s Guide
(English)

Includes:
Belkin USB-C to Gigabit Ethernet Adapter
Apple USB-C VGA Multiport Adapter",Apple,,Non-Standard,3095
"Apple 27"" iMac with Retina 5K Display ", Z0TP-MNE925,"3.4 GHz Intel Core i5 Quad-Core
16GB of DDR4 RAM | 1TB Fusion Drive
27"" 5120 x 2880 IPS Retina 5K Display
AMD Radeon Pro 570 Graphics Card (4GB)
UHS-II SDXC Card Reader
Thunderbolt 3 | USB 3.0 Type-A
802.11ac Wi-Fi | Bluetooth 4.2
1 x Gigabit Ethernet Port
Magic Keyboard & Magic Mouse 2 Included
macOS Sierra ",Apple,,Non-Standard,1979
MacBook Adapters Bundle,,"Includes:
1. Belkin USB-C to Gigabit Ethernet Adapter (B2B145-BLK)
2. Apple USB-C VGA Multiport Adapter (MJ1L2AM/A)",Other,,Computers,100
Corsair Voyager Flash Drive,CMFVY3A-32GB,"Shock Proof, USB 3.o , Backward Compatible with USB 2.0",Other,,Misc.,22.77
HP OfficeJet 250 Mobile All-in-One Printer,CZ992A,"Color - Plain Paper Print - Portable - Copier/Printer/Scanner - 20 ppm Mono/19 ppm Color Print - 4800 x 1200 dpi Print - Manual Duplex Print - 1 x Input Tray 50 Sheet - 2.7"" Touchscreen - 600 dpi Optical Scan - 50 sheets Input - Wireless LAN - USB PRINTER",HP,,Printing,349.99
Apple Multiport Adapter,MJ1L2AM/A,"USB/VGA for iPod, iPhone, iPad, MacBook, Projector, TV - 1 x Type C Male USB - 1 x Type C Female USB, 1 x Type A Female USB, 1 x HD-15 Female VGA",Apple,,Misc.,65
Belkin Adapter,B2B145-BLK,USB-C to Gigabit Ethernet,Other,,Misc.,30
Espon ELPLP88 Replacement Lamp,V13H010L88  ,Replacement lamp / bulb for the Epson VS240 projector.,Other,,Non-Standard,78
Tablet Case,T560-CASE-BK  ,"Slim Fit Premium  Folio Stand Cover for Tab E / Tab E Nook 9.6-Inch Tablet (SM-T560 / T561 / T565 & SM-T567V Verizon 4G LTE Version), Black",Other,,Misc.,30
ClearOne USB to mini USB Cable for CHAT 50 Speakerphone,830-159-001,3'' USB to mini USB Cable for CHAT 50 Speakerphone,Other,,Misc.,34
6ft Computer/Monitor Power Cord Cable,P006-006,NEMA 5-15P to IEC-320-C13,Other,,Misc.,6
Tablet Case,ESAG001US,Premium Vegan Leather Slim Fit Folio Stand Cover Samsung Galaxy Tab A 7.0 7-inch Tablet 2016 ,Other,,Misc.,25
Polycom SoundStation2W Conference Phone,2200-07800-160,"Includes SoundStation2W & Base Station
132 x 65 Pixel Display
Polycom Acoustic Clarity Technology
Integrates with Mobile Phones & PCs
Battery Backup
Supports Full Duplex Audio
360° Microphone Coverage
Instantly Connects to Mobile Phones",Other,,Non-Standard,816
HP LaserJet Pro M130fw Multifunction Printer,G3Q60A,"Mono Printer - Perfect for 1 to 5 users
Print, copy, scan, fax
A4; A5; A6; B5 (JIS)
Hi-Speed USB 2.0 port (device); Built-in Fast Ethernet 10/100Base-TX network port; Phone line port (in/out); Wireless
Up to 10,000 pages",HP,,Non-Standard,286
Polycom SoundStation 2W EX Conference Phone,2200-07800-120,"Includes SoundStation2W & Base Station
132 x 65 Pixel Display
Polycom Acoustic Clarity Technology
Integrates with Mobile Phones & PCs
Battery Backup
Supports Full Duplex Audio
360° Microphone Coverage
Instantly Connects to Mobile Phones",Other,,Non-Standard,920
HP DesignJet T7200 Printer,F2L46A,"42"" Print Width - Color - 6 Color(s) - 1320 ft²/h Color Speed - 2400 x 1200 dpi - 64 GB - USB - Ethernet - Gigabit Ethernet - Floor Standing Supported ",HPI,,Printing,9989
Epson PowerLite 1785W Projector,V11H793020,"HDTV - 16:10 - Rear, Ceiling, Front - UHE - 214 W - 4000 Hour Normal Mode - 7000 Hour Economy Mode - 1280 x 800 - WXGA - 10,000:1 - 3200 lm - HDMI - USB - Wireless LAN WXGA",Other,,Misc.,1100
Epson Preferred Plus 2 Year Extended Service Plan,EPPEXPA2,,Other,,Misc.,150
"Apple 9.7"" iPad (Wifi Only) 32GB (Silver)",MP2G2LL/A ," 9.7"" - Apple A9 Dual-core (2 Core) 1.85 GHz - 32 GB - iOS 10 - 2048 x 1536 - Retina Display, In-plane Switching (IPS) Technology - Silver - 4:3 Aspect Ratio - Wireless LAN - Bluetooth - Imagination Technologies PowerVR Series 7XT GT7600 Graphics - Lightning - Digital Compass, Accelerometer, Ambient Light Sensor, Gyro Sensor, Barometer - Front Camera/Webcam - 8 Megapixel Rear Camera",Apple,,Misc.,325
Logitech MK520 Wireless Keyboard and Mouse,920-002553,"Keyboard and Laser Mouse
Advanced 2.4 GHz Wireless
USB Receiver
Adjustable Tilting Legs
Media Hot Keys
Windows Compatible",Other,,Non-Standard,58
Apple MagSafe Adapter,MC461LL/A,for MacBook and 13-inch MacBook Pro),Apple,,Misc.,77
"Samsung S27E450D 27"" LCD Monitor",S27E450D,"Twisted Nematic (TN) Technology
VGA / DVI / DisplayPort Inputs
1920 x 1080 Resolution
1,000:1 Contrast Ratio
250 cd/m² Brightness
170°/160° Viewing Angles
5 ms Response Time
16.7 Million Color Support

An ergonomic stand allows the monitor to swivel, tilt, pivot, and is height adjustable.",Other,,Non-Standard,245
ZAGG Rugged Messenger Keyboard Case,ID9RMK-BB0,"Wireless Bluetooth Connectivity
Polycarbonate & TPU Construction
Laptop-Style Backlit Keys
Multi-Device Pairing
Built-In Adjustable Magnetic Stand
Built-In Apple Pencil Holder
Auto Wake/Sleep
Rechargeable Battery
For Apple iPad Pro 10.5""",Other,,Non-Standard,96
Epson Projector Carry Case,V12H001K63,"Compatible with the Epson PowerLite Home Cinema 640 projector. 

Compatible with Epson VS240 PROJECTOR SERIES

-Soft projector case is easy to carry
-Storage compartment to store essential cables and accessories",Other,,Non-Standard,35
StarTech Cable,HDMM6  ,"Create Ultra HD connections between your High Speed HDMI-equipped devices. The HDMM6 High Speed HDMI cable (6 ft) features 2 gold-plated HDMI (male) connectors and durable high quality construction to provide a dependable HDMI to HDMI connection between devices such as Blu-Ray Disc players, HDTVs, DVD Players, stereo receivers, projectors and more.",Other,,Non-Standard,11
Sennheiser MB Pro 2 Headset,506044,"Double-sided headset (Pro 2)
Multi-connectivity between 2 Bluetooth® devices 
Up to 15 hrs. of talk time 
Ultra noise cancelling microphone
ActiveGard technology protects against acoustical shock 
Voice Clarity for natural listening experience 
Includes USB charging cable ",Other,,Misc.,150
HP LaserJet Enterprise M608dn Printer,K0Q18A,"Monochrome - 1200 x 1200 dpi Print - Plain Paper Print - Desktop - 65 ppm Mono Print - B6 (JIS), Oficio, A5R, RA4, B5 (JIS), DL Envelope, A6, A5, 16K Envelope, A4, C6 Envelope, ... - 650 sheets Standard Input Capacity - 275000 Duty Cycle - 5000 to 25000 Monthly Volume Recommended - Automatic Duplex Print - Ethernet - USB",HPI,,Printing,1249
Cisco Meraki MR33 Wireless Access Point,MR33-HW,,Other,,Networking,457
C2G Telephone Cable,2970, RJ-11 Male - RJ-11 Male - 7ft - Silver,Other,,Non-Standard,3
ClearOne Chat 150 Speaker Phone,[phone],"Designed for Use with PC
Full Bandwidth Frequency Response
Listen and Speak Simultaneously
Integrated Noise Cancellation
Three Built-in Microphones
",Other,,Video Conferencing,287.1
Logitech GROUP Video Conferencing System w/ Expansion Mics,960-001060,"**Pricing Valid until Dec 29th, 2017**

-Complete audio/video conferencing bundle for big rooms: HD video camera, speakerphone and expansion mics in one affordable package
-Optimized for up to 20 participants: Extended 28 ft. audio range and 90-degree field of view for large group conferences
-Business grade speakerphone and expansion mics: Plug-and-play HD audio allows everyone around the conference table to clearly hear and be heard
-Easy video conferencing: Launch video meetings with a plug-and-play USB connection to a laptop and your video conferencing program of choice
-Razor sharp video: HD 1080p video with autofocus, digital pan/tilt/zoom and premium Zeiss-certified optics
-Compatible with Mac and PC: Conduct video conferences with the familiar computers your people already use
-Use your video conference app of choice: Works with most UC, video conferencing and cloud communication apps
-Professional-grade certifications: Optimized for Microsoft Lync 2013; Certified for Skype for Business; Cisco Jabber and WebEx compatible ",Other,,Video Conferencing,1271
Samsung DC40E Display,DC40E  ,"40"" LCD 
1920 x 1080 
Direct LED 
350 Nit ,1080p 
HDMI,USB, DVI 
SerialEthernet ANALOG D-SUB DVI-D HDMI1 HDMI2",Other,,Video Conferencing,675
Lenovo ThinkCentre M710q Tiny Desktop,10MQS32J00,"*IRC’s standard desktop model*
 *Monitor sold separately*

All IRC computers must be equipped with a valid MS Office license ($75) for access to the MS Office suite (Outlook, Excel, PowerPoint, Word) and KACE license ($69) to ensure the computer is updated regularly with security and system patches. 

Included with purchase: 
1. MS Office Pro Plus 2016
2. KACE K1000 & K2000
3. ThinkCentre M710q 

Windows 7 Professional 64 preinstalled through downgrade rights in Windows 10 Pro
Intel Core i5-6500T Processor (6MB Cache, up to 3.10GHz)
8GB DDR4 2400 SODIMM
256GB SolidState Drive M.2 PCIe Opal
Integrated Graphic Card
Integrated Ethernet
Intel 8265 2x2 AC+BT Non-vPro
Internal Speaker Tiny
Vertical Stand Tiny
USB Traditional Keyboard Black English
USB Calliope Mouse Black
VGA Port - Included
3 Year Manufacturer Warranty

Asset Tagging/Recording 
IRC Image Installation 
3 Year Planson International Warranty",Lenovo,,Video Conferencing,928
 Wide Body Flat Panel TV Cart with Cabinet (Black) ,27531,"Two hideaway shelves add further flexibility for a laptop or multimedia projector and are stored under the shelf and out of sight when not in use 
Secure your components in the spacious 17 x 32 x 24"" (WHD) locking storage area 
Top shelf is 32 x 21"" (WD) and graduated bottom is 32 x 24"" (WD) 
The unit includes 4"" swivel casters (2 locking) for easy maneuverability 
The unit includes a UL/CSA approved 4-outlet surge-protected electrical assembly with 25'' cord and cord winder ",Other,,Video Conferencing,499
Polycom SoundStation2 Conference Phone,2200-16000-001,Polycom TechSource SoundStation2 - Conference phone with caller ID,Other,,Video Conferencing,393
StarTech Cable,HDMM6,"HDMI to HDMI - M/M - HDMI for Audio/Video Device, TV, Projector, Gaming Console, Digital Video Recorder - 6 ft - 1 Pack - 1 x HDMI Male Digital Audio/Video - 1 x HDMI Male Digital Audio/Video - Shielding - Black 1.4 CABLE ULTRA HD 4KX2K",Other,,Video Conferencing,10
Polycom SoundStation2 Conference phone,2200-15100-122,"Polycom TechSource SoundStation2 - Conference phone with caller ID
Voltage: 220V",Other,,Video Conferencing,487
Adobe Creative Cloud Suite CC Prorated License,ADOSOFCCPRORATEDLIC,"Subscription to Full Suite of Adobe Products, Multi-Lingual 

Price shown is the prorated price for an additional license valid from today until contract renewal date 

Requires Individual User Name and Email",Adobe,Software,Software,312
Adobe Acrobat Pro V17 Standalone Perpetual License,ADOSOFACROBATPRO,,Adobe,Software,Software,169
Adobe Dreamweaver CC Prorated License,ADOSOFDWCCPRORATEDLI,"Subscription to Adobe Dreamweaver CC
Price shown is the prorated price for an additional license valid from today until contract renewal date",Adobe,Software,Software,134
Adobe Illustrator CC Prorated License,ADOSOFILLCCPRORATEDL,"Subscription to Adobe Illustrator CC

Price shown is the prorated price for an additional license valid from today until contract renewal date.",Adobe,Software,Software,134
Adobe InDesign CC Prorated License,ADOSOFINDESIGNCCPROR,"Subscription to Adobe InDesign CC

Price shown is the prorated price for an additional license valid from today until contract renewal date",Adobe,Software,Software,134
Adobe Photoshop CC Prorated License,ADOSOFPHOTOSHOPCCPRO,"Subscription to Adobe Photoshop CC
Price shown is the prorated price for an additional license valid from today until contract renewal date",Adobe,Software,Software,134
AppleCare Plus,S6201LL/A,"For 13"" MacBook Pro
Extends Coverage to 3 Years Total
Hardware & Software Support
24/7 Priority Access to Product Experts
Accidental Coverage Support
Global Repair Coverage

*Note this is a Downloadable Product*
The vendor will the download URL and product key in an email to the re seller and the end user.",Apple,Software,Software,222
Apple MacBook Pro Notebook,MPTR2LL/A,"2.8 GHz Intel Core i7 Quad-Core
16GB of 2133 MHz RAM | 256GB SSD
15.4"" 2880 x 1800 Retina Display
AMD Radeon Pro 555 Graphics (2GB GGDR5)
802.11ac Wi-Fi | Bluetooth 4.2
Touch Bar | Touch ID Sensor
4 x Thunderbolt 3 (USB Type-C) Ports
3.5mm Headphone Jack | Stereo Speakers
Force Touch Trackpad
macOS High Sierra",Apple,Laptop,Non-Standard,2375
Lenovo Thinkpad X270 Notebook,20K5S38500,"All IRC computers must be equipped with a valid MS Office license ($75) for access to the MS Office suite (Outlook, Excel, PowerPoint, Word) and KACE license ($69) to ensure the computer is updated regularly with security and system patches. 

Included with purchase: 
1. MS Office Pro Plus 2016
2. KACE K1000 & K2000
3. HDMI-to-VGA Adapter
4. ThinkPad X270

Windows 7 Professional 64 preinstalled through downgrade rights in Windows 10 Pro 
12.5"" HD (1366x768) non-Touch LED Backlit Display with WWAN 
720p HD Camera 
Not vPro Certified 
Intel Core i5-6200U Processor (3MB Cache, up to 2.80GHz) 
Hardware dTPM2.0 Enabled 
8GB DDR4-2133 SODIMM 
Integrated Fingerprint Reader 
Intel 8260AC+BT 2x2 
256 GB Solid State Drive PCIe-NVMe OPAL2.0 - Capable 
3 Cell Li-Ion Battery 23.2WH Front 
3 Cell Li-Ion Battery 23.2WH Rear 
45W AC Adapter 
Keyboard Backlit - German 
Intel HD Graphics 520 
3+2BCP, Fingerprint Reader, no NFC, PCIe 

Asset Tagging/Recording 
IRC Image Installation 
3 Year Planson International Warranty",Lenovo,Laptop,Computers,1341
